Date,Autoclave_Total_Feed,Autoclave_Level,Autoclave_Vent_Valve_Position,Autoclave_Pressure,Compartment_A_O2_Flow,Compartment_B_O2_Flow,Compartment_C_O2_Flow,Compartment_D_O2_Flow,Agitator_A_Vibration,Agitator_B_Vibration,Agitator_C_Vibration,Agitator_D_Vibration,Agitator_E_Vibration,Agitator_F_Vibration,Agitator_G_Vibration,Agitator_A_Speed,Agitator_B_Speed,Agitator_C_Speed,Agitator_D_Speed,Agitator_A_Power,Agitator_B_Power,Agitator_C_Power,Agitator_D_Power,Agitator_E_Current,Agitator_F_Current,Agitator_G_Current,Agitator_A_Cooling_Water,Agitator_B_Cooling_Water,Agitator_C_Cooling_Water,Agitator_D_Cooling_Water,Agitator_E_Cooling_Water,Agitator_F_Cooling_Water,Agitator_G_Cooling_Water,Agitator_A_Temperature,Agitator_B_temperature,Agitator_C_temperature,Agitator_D_temperature,Agitator_E_temperature,Agitator_F_temperature,Agitator_G_temperature,Autoclave_Compartment_A_Temperature,Autoclave_Compartment_B_temperature,Autoclave_Compartment_C_temperature,Autoclave_Compartment_D_temperature,Autoclave_Compartment_E_temperature,Autoclave_Compartment_F_temperature,Autoclave_Compartment_G_temperature
Units,m3/h,%,°,kpa,m3/h,m3/h,m3/h,m3/h,mils,mils,mils,mils,mils,mils,mils,rpm,rpm,rpm,rpm,kW,kW,kW,kW,kW,kW,kW,m3,m4,m5,m6,m7,m8,m9,C,C,C,C,C,C,C,C,C,C,C,C,C,C
1/26/2017 21:30,248.5252686,66.72413635,28.0560112,3105.237305,14.92726898,17.05909348,0.068721876,10.68846607,0.173489839,0.129295036,0.051684245,0.061760202,0.068918034,0.432656944,0.255102098,82.35921478,92.60314178,84.79225922,85.45532227,191.2843933,172.8594055,178.1104279,176.6769562,87.08428955,121.018074,85.69445801,50.15667343,47.56913757,35.22690201,48.93317413,21.65128899,0.118943602,1.803909183,72.09085846,72.08535004,69.67822266,72.77715302,70.41254425,74.34805298,75.19983673,223.3284912,225.0165253,234.818985,223.8229675,223.8839722,223.8661194,224.3446045
1/26/2017 22:00,248.2800293,66.72454834,28.20783615,3105.98291,14.9064846,17.03304482,0.146972999,10.64648342,0.194940791,0.137730151,0.064189449,0.044643082,0.068778694,0.403677166,0.449159473,81.73468018,92.64076233,84.88328552,84.810112,190.4482727,189.7493896,176.4582214,181.4879761,85.87693787,117.6998215,83.45182037,50.15140915,47.49940491,35.20874786,49.04846573,21.67664146,0.119425789,1.802613974,72.09302521,72.0263443,69.67880249,72.76680756,70.31560516,74.34992218,75.1934967,223.4418182,225.1487427,234.9623566,223.8917694,224.019104,224.0197144,224.5253601
1/26/2017 22:30,248.03479,67.91492462,28.3596611,3106.72876,14.88570118,17.00699615,0.22506988,10.69564915,0.186250895,0.126691625,0.035003524,0.115346529,0.082544357,0.502276242,0.439725846,83.25745392,92.67838287,84.44342041,86.11212921,190.3353119,169.7280426,182.4655762,178.6889191,84.45884705,121.799202,84.72144318,50.14614105,47.36098862,35.19059753,49.16375732,21.70199394,0.119907983,1.801318765,72.09519958,71.96733093,69.67938232,72.7564621,70.21866608,74.35179138,75.18715668,223.55513,225.2809753,235.1057281,223.9605713,224.1542358,224.1733246,224.7061005
1/26/2017 23:00,247.7895508,68.03232574,28.51148605,3107.474365,14.8649168,16.98094749,0.222918585,10.6595335,0.161064014,0.137147158,0.096247546,0.073538437,0.073368475,0.415574819,0.271069825,82.72356415,92.71601105,84.46692657,85.20438385,191.7189026,175.458252,179.3768311,178.0031281,82.75325775,121.3605347,85.29080963,50.14087677,48.36856461,35.17244339,49.27904892,21.72734451,0.120390169,1.800023556,72.09736633,71.9083252,69.67995453,72.74611664,70.12172699,74.35366058,75.18081665,223.6684418,225.413208,235.2490997,224.0293884,224.2893524,224.3269348,224.8868561
1/26/2017 23:30,247.5443115,68.56942749,28.663311,3108.219971,14.84413242,16.95489883,0.220767289,10.64993286,0.226956233,0.170474842,0.046499494,0.097508408,0.05322136,0.463367939,0.339374512,82.79004669,92.75363159,84.53417206,85.47657013,192.6426086,178.7230988,182.2088928,177.9554291,85.79431152,119.6312485,84.25775146,50.13560867,47.42713547,35.15429306,49.3943367,21.68910217,0.120872356,1.798728347,72.09953308,71.84931183,69.68053436,72.73577118,70.0247879,74.35552979,75.17447662,223.7817535,225.5454254,235.3924713,224.0981903,224.4244843,224.4805298,225.0676117
1/27/2017 0:00,247.6781158,69.14751434,28.81513596,3108.96582,14.823349,16.92885017,0.218615994,10.6763525,0.234508753,0.135355785,0.112450011,0.108682692,0.066520058,0.53697145,0.333504707,83.52116394,92.79125214,85.04269409,85.28922272,196.295517,168.835144,176.4337921,182.4781952,85.9894104,120.7385406,85.3842926,50.13034439,47.57762527,35.13613892,49.07955933,21.63659286,0.121354543,1.797433138,72.10170746,71.79030609,69.6811142,72.72542572,69.92784882,74.35739899,75.16812897,223.8950653,225.6776581,235.5358429,224.1669922,224.5596161,224.63414,225.2483673
1/27/2017 0:30,244.1424255,70.15462494,28.96696091,3109.711426,14.80166626,16.90185165,0.020989642,10.53639603,0.196259066,0.185226291,0.066312827,0.130022988,0.106485911,0.468939751,0.283215553,83.20418549,92.82887268,85.05860138,85.47720337,197.946991,171.7662811,179.5953827,184.3803253,88.28796387,119.9924622,82.90441132,50.12508011,47.55257797,35.11062622,48.70069122,21.57093811,0.121836729,1.796138048,72.10387421,71.73129272,69.68169403,72.71507263,69.83090973,74.35926819,75.16178894,224.2906647,225.8098755,235.6792297,224.5136719,224.6947479,224.787735,225.4291229
1/27/2017 1:00,244.4159241,68.4329834,29.11878586,3110.457031,14.73827362,16.83706474,0.058264956,10.5007925,0.203101993,0.155307665,0.078286007,0.11876186,0.103112273,0.473242849,0.349135399,82.85868835,92.86649323,84.30090332,85.4482193,188.9491425,183.8374176,180.7933197,181.8595886,86.03371429,118.4064407,83.69616699,50.11981201,47.8836441,35.05701065,48.3740654,21.46496391,0.122318923,4.958353519,72.10604858,71.67228699,69.68226624,72.70472717,69.73397064,74.36113739,75.15544891,225.12854,225.9421082,235.9430389,225.210968,224.8453369,225.3298645,226.0831146
1/27/2017 1:30,244.6894073,67.51556396,29.2706089,3111.202881,14.67488098,16.77227592,0.09554027,10.54645538,0.158346504,0.174551591,0.077758215,0.120075911,0.114524186,0.443629414,0.445993692,82.93719482,92.90411377,84.47175598,85.32676697,192.660614,172.4626312,178.8333435,178.8636169,87.35428619,119.7915268,83.62636566,50.11454773,47.80318069,35.00339508,48.24814987,21.35898781,0.12280111,4.978168488,72.10821533,71.61327362,69.68284607,72.69438171,69.63703156,74.36300659,75.14910889,225.9664001,226.0743408,236.5824432,225.9082642,225.2497864,225.9633484,226.7789917
1/27/2017 2:00,233.2703247,67.71517181,31.14264679,3074.462646,14.06227398,16.05476379,0.132815585,10.08980179,0.176164493,0.177809596,0.072108217,0.090625174,0.054926392,0.466050416,0.300794035,82.72245026,92.94173431,84.7611618,84.82068634,188.7655945,176.3529663,181.0827026,183.0960846,84.55860138,122.7183228,85.55947113,50.10928345,48.03543854,35.10697937,48.75528717,21.5481205,0.123283297,4.935093403,72.11038208,71.55426788,69.6834259,72.68403625,69.54009247,74.36487579,75.14276886,225.5703735,226.2065582,237.2218475,225.6204071,225.6542206,226.1063843,226.8995209
1/27/2017 2:30,195.7163696,72.49443054,-0.766234934,2632.629883,13.64650726,0.258908838,0.170090899,11.38784027,0.197281331,-0.019369075,0.011696558,0.078369841,0.035715424,0.386019051,0.376850158,80.88307953,92.97935486,83.7405014,84.93837738,187.0781555,13.05959988,178.6064453,183.60466,86.71030426,125.7243118,87.73178864,17.41790009,6.456152916,29.39730263,12.29628849,54.6337471,0.123765483,5.344502926,72.11255646,71.49525452,69.68399811,72.6736908,69.44315338,74.366745,75.13642883,213.1802521,226.3387909,232.7983093,217.9310303,223.4517212,219.3829651,218.3472443
1/27/2017 3:00,195.1670837,65.78592682,17.28177071,3045.475342,16.92427826,0.309613615,0.207366213,16.99964905,0.286907911,0.010540648,0.042610295,0.076563388,0.04409305,0.450836182,0.375994653,81.15215302,0,84.11898804,87.14237976,184.4272461,0.423300356,176.7292633,187.0978241,86.22239685,118.9247818,87.70996857,33.30859375,33.15483475,8.428917885,2.983574152,45.77147293,0.12424767,5.05506897,72.11472321,71.01434326,69.68457794,72.66334534,69.34621429,74.3686142,75.13008118,214.2844696,224.8901062,228.719635,217.4066467,220.1264648,219.4141235,219.2858429
1/27/2017 3:30,206.2146759,69.57523346,14.85319138,3053.597656,17.62635612,0.313419014,0.241931945,17.52236938,0.291283339,-0.015465205,0.030898701,0.133395672,0.04846698,0.611121356,0.198142603,80.87178802,0,84.16931152,85.90989685,186.6876526,0.381114691,181.0807953,178.9518433,89.32675934,120.5940247,85.87335205,37.00619888,30.879076,8.750679016,5.523600578,44.6790123,0.124729857,1.965884209,72.11688995,64.53622437,69.68515778,72.65299225,69.24927521,74.3704834,75.12374115,213.9031677,223.1064301,228.7901306,218.8230133,217.9004974,218.8357391,219.2057953
1/27/2017 4:00,209.1984253,68.50569153,9.963924408,3061.720215,17.63586235,0.295614779,0.242906839,17.51452637,0.225498214,0.003879815,0.035132449,0.121142738,0.058130261,0.470590949,0.433319062,80.80919647,0,84.62134552,85.52233124,184.8848572,0.338929027,176.4907227,174.5635834,88.69329071,119.181488,87.2383728,43.95414734,34.53859711,29.07448196,9.832913399,38.25886154,0.125212044,1.964264989,72.11906433,58.0581131,69.68572998,72.64264679,69.15233612,74.3723526,75.11740112,214.8641968,221.4330292,229.4319611,219.7835083,218.2000885,219.9561157,220.4452515
1/27/2017 4:30,208.9838562,68.52110291,10.29779339,3069.78833,17.68853378,0.277810574,0.243881717,17.76989174,0.27590853,0.02467078,0.027184924,0.091505513,0.088033602,0.538652122,0.302678883,80.97996521,0,84.31321716,86.14950562,182.914856,0.296743363,178.8240814,174.3920746,88.43703461,119.6304092,85.75276947,44.02335739,34.2513504,28.13213921,10.26219082,37.59116745,0.12569423,1.962645769,72.12123108,51.5799942,69.68630981,72.63230133,69.05539703,74.3742218,75.1110611,214.9169312,221.3691254,229.6144562,219.7332306,218.4996796,219.7676392,220.2970581
1/27/2017 5:00,208.7692719,68.78404999,12.99735928,3077.72168,17.85480309,0.292152047,0.244856596,17.75295067,0.187241107,0.009880179,0.059917368,0.0979193,0.09123911,0.487046033,0.388352185,81.18554688,0,83.53823853,85.68830872,188.1367035,0.254557669,178.9607697,181.1381836,86.92641449,118.9186096,85.40843201,44.07742691,36.22329712,27.28007698,12.65542412,36.11619568,0.126176432,1.961026549,72.12340546,45.10187912,69.68688965,72.62195587,68.95845795,74.376091,75.10472107,216.4072113,221.3052216,229.5897675,219.539093,218.7992706,219.5791779,220.14888
1/27/2017 5:30,208.5547028,68.33113861,13.19237423,3075.749512,17.85726547,0.275826782,0.245831475,17.73360443,0.220227271,0.048682041,0.10768716,0.145457819,0.052670144,0.550548851,0.313747436,81.93836212,0,83.78414154,85.74007416,182.710083,0.212372005,178.9151611,183.3063965,87.6791687,119.9673767,85.60661316,43.7573204,36.84207916,27.75199127,14.49856853,36.22999573,0.126658618,1.95940733,72.1255722,43.38034058,69.68746948,72.61161041,68.86151886,74.37796021,75.09837341,215.8231659,221.2413025,229.5650787,219.2318573,219.098877,219.3907013,220.0007019
1/27/2017 6:00,207.9612885,66.82830811,12.49624062,3070.499268,17.76743507,0.259501517,0.246806368,17.75984764,0.193234921,-0.002410361,0.03952682,0.073258772,0.050575212,0.729035914,0.324139982,80.89923096,0,83.67593384,86.87689972,185.6912384,0.170186341,178.244751,178.844162,89.25229645,116.3922195,84.89794159,42.13467407,37.06761169,24.76358986,11.66199875,38.374897,0.127140805,1.957787991,72.12773895,43.22366333,69.68804169,72.60125732,68.76457977,74.37982941,75.09203339,214.9497375,221.1773987,229.6600189,218.9246216,219.3003082,219.3614807,219.9408569
1/27/2017 6:30,207.6751099,68.46468353,11.80010796,3065.249023,17.65278435,0.222917497,0.247781247,17.7855587,0.252640337,0.010847434,0.070371628,0.071373492,0.041735686,0.483795136,0.302247196,81.22063446,0,83.80530548,85.26618958,186.391571,0.128000677,175.8408508,179.1842651,87.97120667,117.1849442,84.1202774,42.20226669,36.59200668,23.79142952,11.02545738,38.79733276,0.127622992,1.956168771,72.12991333,43.0669899,69.68862152,72.59091187,68.66764069,74.38169861,75.08569336,214.973999,221.1134949,230.0640259,219.0521545,219.2643738,219.5319061,219.9649048
1/27/2017 7:00,207.388916,68.23096466,11.65169811,3059.998779,17.62522697,0.244580477,0.253822416,17.77467346,0.197533444,0.066672094,0.059258208,0.140137374,0.068118773,0.485408485,0.178254098,81.85896301,0,84.15696716,86.50760651,181.575058,0.085815005,181.0899658,177.0427856,89.59233093,121.8839645,84.25015259,42.26985931,36.73270035,23.80776978,11.38687611,38.71178436,0.128105178,1.954549551,72.13208008,42.91031647,69.68920135,72.58056641,68.5707016,74.38356781,75.07935333,216.2408447,221.0495758,230.7292328,220.2771912,219.4389801,220.647583,221.2751465
1/27/2017 7:30,207.1027374,68.15999603,11.58287239,3063.76001,17.63627243,0.245634735,0.349694669,17.76865387,0.205537081,0.005346425,0.082876265,0.098374017,0.033819508,0.559684575,0.303920537,81.53684998,0,84.86738586,86.04199219,183.0650024,0.043629333,180.0730438,173.5551758,90.28544617,120.2468719,83.54241943,42.33745193,36.73472977,23.82411003,19.94494247,36.93884277,0.128587365,1.958652735,72.13425446,42.75363922,69.68977356,72.57022095,68.47376251,74.38543701,75.07301331,217.5265961,220.985672,231.7019653,221.5022278,220.1882019,221.9490509,222.7532959
1/27/2017 8:00,206.8165588,68.50165558,11.51404667,3069.011475,17.62572098,0.233993694,0.38385433,17.77723885,0.226878121,0.076753989,0.138296232,0.196661279,0.11081861,0.562277019,0.235411838,81.67497253,0,84.46765137,86.03822327,180.5950775,0.001443664,180.7250214,183.0427094,89.05690765,118.0903473,82.84107971,42.40504456,36.7664032,23.84044838,19.99346542,36.87622452,0.129069552,1.967933893,72.1364212,42.59696579,69.69035339,72.55987549,68.37682343,74.38730621,75.06666565,217.5271912,221.0914154,232.6746979,221.9762421,220.9374237,222.5575256,223.1486053
1/27/2017 8:30,206.530365,68.07060242,11.44522095,3074.262695,17.69931412,0.275841475,0.420637697,17.74764824,0.196710095,0.051543217,0.078133292,0.175602213,0.067795463,0.543950081,0.240333021,81.94654846,0,83.87055206,86.40759277,180.1745758,0.57992214,180.6793823,181.6426849,88.34668732,118.542038,81.87071228,42.47264099,36.66861343,23.85678864,20.04198647,36.84815598,0.129551739,1.977215052,72.13858795,42.44029236,69.69093323,72.54953003,68.27988434,74.38917542,75.06032562,217.4484711,221.3016968,232.7666016,221.8971558,221.6866455,222.4982605,223.1952209
1/27/2017 9:00,206.2441864,67.74169159,11.37639427,3079.513916,17.66487122,0.250005573,0.443426967,17.75719452,0.197348863,0.014414227,0.087948456,0.131421641,0.065240793,0.572212458,0.358215481,81.36751556,0,83.40177155,86.38581085,183.4916382,0.553199947,182.5720825,181.2677917,87.15140533,120.034935,86.14654541,42.54023361,36.83873749,23.87312889,20.09050941,36.83651733,0.130033925,1.98649621,72.14076233,42.28361511,69.69150543,72.53917694,68.18294525,74.39104462,75.0539856,217.3697357,221.5119934,232.8432617,221.8180695,221.7846527,222.4389954,223.2418365
1/27/2017 9:30,212.3514099,68.63014984,11.30756855,3084.765137,17.63042831,0.249923229,0.372646153,17.79399872,0.193651348,0.051213987,0.063970461,0.107279241,0.104318917,0.699360251,0.356690198,82.04911041,0,82.62931061,86.7290802,184.3158417,0.526477754,185.1076202,189.3069611,87.76692963,118.7101288,86.38656616,42.60782623,36.58423996,23.88946915,20.13903236,36.82727432,0.130516112,1.995777369,72.14292908,42.12694168,69.69208527,72.52883148,68.08600616,74.39291382,75.04764557,217.2910004,221.7222748,232.9199219,221.7389679,221.8149109,222.379715,223.2884674
1/27/2017 10:00,214.1969604,67.70718384,11.23874283,3090.016602,17.59837341,0.261700898,0.356868237,17.69852257,0.179038614,0.004165128,0.056783114,0.111725971,0.108282283,0.502981901,0.405006796,81.76258087,0,83.8996048,87.0191803,186.1969452,0.499755561,182.5717926,182.2444611,88.76141357,119.8498383,86.20108032,42.67541885,36.80427933,23.9058094,20.18755531,36.51626968,0.130998299,2.005058527,72.14509583,41.97026825,69.6926651,72.51848602,67.98906708,74.39478302,75.04130554,217.2122803,221.9325562,232.996582,221.6598816,221.8451843,222.3204498,223.335083
1/27/2017 10:30,215.2841949,66.80721283,11.16991711,3095.267822,17.59474182,0.220092118,0.144716173,17.67919922,0.222708032,-0.003742851,0.052611243,0.083850019,0.0968564,0.569493771,0.327092081,80.65982819,0,83.51847076,85.34277344,183.8464508,0.473033369,179.3952789,185.3985596,84.67230988,119.3336639,86.02724457,42.74301147,36.26932144,23.92214966,20.23607635,36.22743225,0.1314805,2.014339685,72.1472702,41.813591,69.69324493,72.50814056,67.89212799,74.39665222,75.03495789,215.9811249,222.1428528,231.9394226,220.6239319,221.6175232,221.1578369,221.6461639
1/27/2017 11:00,215.5147552,67.16744232,11.10109138,3089.365479,17.64545441,0.225912198,0.161357,17.73923302,0.245510817,0.033350639,0.084955417,0.120630838,0.051478252,0.528971136,0.456077993,80.76333618,0,83.98326111,86.60915375,186.7353363,0.446311176,180.9649048,186.1365356,86.93268585,118.9579391,87.22399902,42.8106041,36.74601364,23.93848991,20.2845993,36.3638916,0.131962687,2.023620844,72.14943695,41.65691757,69.69381714,72.4977951,67.7951889,74.39852142,75.02861786,214.7159729,222.16716,230.2974396,219.2928009,220.3911896,219.5023956,219.6059723
1/27/2017 11:30,215.3544159,67.5916748,11.03226566,3083.454834,17.64466286,0.240638569,0.124205701,17.7441082,0.177998111,-0.00860704,0.041884903,0.068799965,0.075184688,0.642123222,0.292581141,81.78459167,0,84.25423431,86.64474487,185.216507,0.419588983,182.137619,181.2041016,86.26402283,118.9239807,86.73431396,42.87820053,36.93354797,23.95483017,20.33312225,36.67876816,0.132444873,2.032902002,72.15161133,41.50024414,69.69439697,72.48744965,67.69824982,74.40039063,75.02227783,213.4508209,221.4585571,228.6554413,217.9616699,219.1648407,217.8469696,218.3781281
1/27/2017 12:00,215.1940613,68.15830231,10.96343994,3077.544189,17.64381981,0.382416129,0.177565977,17.75473976,0.246951237,0.06484703,0.077373393,0.165773556,0.081846818,0.507082701,0.495072484,81.15866852,0,83.53452301,85.92597198,182.9258728,0.39286679,177.0578003,179.1257477,85.72638702,120.2802277,88.61713409,42.94579315,36.94490814,23.97116852,20.3816433,36.87759018,0.13292706,2.042183161,72.15377808,41.34356689,69.69497681,72.47709656,67.60131073,74.40225983,75.01593781,212.7418671,220.7499542,227.5900269,216.6305389,217.9385071,217.2589722,217.9532318
1/27/2017 12:30,215.0337067,67.31143188,10.89461422,3071.633545,17.64292717,0.32556653,0.230926231,17.74469757,0.217311963,0.033209972,0.033176437,0.180033296,0.086727135,0.62260139,0.295725524,81.97093964,0,84.21701813,86.61273193,181.9152069,0.366144598,178.7032623,175.8728333,84.6007843,120.0143127,88.02219391,43.01338577,36.59964371,23.98750877,20.43016624,36.85780716,0.133409247,2.051464319,72.15594482,41.18689346,69.69554901,72.4667511,67.50437164,74.40412903,75.00959778,212.0456696,220.0413513,227.4068146,216.4525909,216.7121582,217.057373,217.5283356
1/27/2017 13:00,214.8733673,67.70981598,10.8257885,3065.7229,17.63998413,0.279617727,0.242683351,17.79056168,0.182456017,0.011780231,0.038304385,0.110461459,0.080504335,0.510070562,0.288557738,82.06261444,0,83.3321228,85.96101379,183.6428528,0.339422405,184.7256927,181.3054199,86.30718994,116.2248306,83.44735718,43.08097839,36.86105347,24.00384903,20.47868919,36.71957016,0.133891433,2.060745478,72.1581192,41.03022003,69.69612885,72.45640564,67.40743256,74.40599823,75.00325775,211.5348053,219.3327484,227.2236023,216.3684387,216.0796204,216.8557892,217.1034546
1/27/2017 13:30,214.7130127,68.15375519,10.75696278,3059.8125,17.63653755,0.233668923,0.239664465,17.78116608,0.216272414,0.030823411,0.01721992,0.097337477,0.086181976,0.524616003,0.375186861,82.01622772,0,83.22024536,85.22154236,182.8427734,0.312700212,178.504364,179.6385956,85.62355042,116.8013229,83.23760223,43.14857101,36.65866852,24.02018929,20.52721024,36.985569,0.13437362,2.070026398,72.16028595,40.87354279,69.69670868,72.44606018,67.31049347,74.40786743,74.9969101,211.4106903,218.6241455,227.04039,216.2842712,216.0948334,216.6542053,216.6785583
